TO,FROM,DESCRIPTION,Image 1 (towards destination),Image 2 (away from destination),Entered by,Revision Process,Date updated,Notes
Parking Lot 10G,Miller Hall Main Entrance,"If you are approaching Miller Hall from the north section of lot 10G, continue as the asphalt of the parking lot changes to brick. Fraser Hall is on your right and Miller Hall is on your left. Keep straight, aligning yourself with front steps of Miller Hall until you reach the accessible ramp on your left. The metal rails will guide you towards the push button which is hip level. 
",,,,,11/27/23,
Miller Hall Main Entrance,Parking Lot 10G,"If you are leaving from the main entrance of Miller Hall, align yourself with the rail of the gradual ramp, staying right. Take an immediate right, Miller Hall is on your right and Red Square is now on your left. Continue forward until the brick surface changes to the asphalt of Parking Lot 10G.",,,,,11/27/23,
Parking Lot 10G,Miller Hall Red Square Entrance,"If you are approaching Miller Hall from the north section of lot 10G, align yourself so that when you switch from the asphalt of the parking lot to brick, Fraser Hall is on your right and Miller Hall is on your left. Keep straight, aligning yourself with the front steps of Miller Hall past the accessible ramp. The push button is hip level on your left along with the doors.",,,,,11/27/23,
Miller Hall Red Square Entrance,Parking Lot 10G,"If you are leaving from the lower entrance of Miller Hall and facing Red Square, take an immediate right. Miller Hall is on your right and Red Square is on your left. Align yourself with the ledge of the ramp and stairs on your right until they end.  Fraser hall will now be on your left as the brick surface changes to the asphalt of Parking Lot 10G.",,,,,11/27/23,
Parking Lot 10G,Miller Hall South Corner Entrance,"If you are approaching Miller Hall from the south section of lot 10G, align yourself so that the Art Annex is on your left and Miller Hall is on your right. Keep right for 5ft and the push button is directly hip level on your left and the doors are directly on you",,,,,11/27/23,
Miller Hall South Corner Entrance,Parking Lot 10G,"If you are leaving from the south corner entrance of Miller Hall, take an immediate left until the brick surface changes to the asphalt of the south end of Parking Lot 10G.",,,,,11/27/23,
Parking Lot 10G,Miller Hall Back Entrance,"If you are approaching Miller Hall from the south section of lot 10G, Miller Hall on your left and the Sehome Arboretum is on your right. Keep left and align yourself where the grass meets the pavement. On the second left, turn 90 degrees up the ramp. The push button will be hip level on your right.
",,,,,11/27/23,*There is no official ADA ACCESSIBLE ROUTE defined.
Miller Hall Back Entrance,Parking Lot 10G,"If you are leaving from the back entrance of Miller Hall, continue down the ramp until the surface changes to asphalt. Take an immediate right and stay on the right side of the road. Miller Hall on your right and the Sehome Arboretum on your left. Align yourself where the grass meets the pavement until it ends at Parking Lot 10G.",,,,,11/27/23,*There is no official ADA ACCESSIBLE ROUTE defined.
Miller Hall Main Entrance,Wilson Bus Stop,"If you are leaving Miller Hall through the main entrance, keep left and let the ramp guide you until the surface changes to brick. Fraser Hall on your left and Red Square in front of you. Take an immediate left and align yourself so the pavement is on your left and the surface is brick on your right. Continue straight for 20ft, then take an immediate right. Bond Hall is on your left and Red Square on your right. Align yourself with Bond Hall and continue until the building ends. Turn 90 degrees left for 10ft and then 90 degrees right. Follow the ledge where the grass meets the brick on the right as the path narrows. The path surface will change from brick to asphalt, but keep following the grass ledge until it ends. Take an immediate right. The bus stop is marked with a tall pole near the edge of the sidewalk.
",,,,,11/27/23,
Miller Hall Red Square Entrance,Wilson Bus Stop,"If you are leaving Miller Hall through the lower front entrance, take an immediate left and the surface is brick on your right. Continue straight for 20ft, then take an immediate right. Square off with Bond Hall on your left and Red Square on your right. Align yourself with Bond Hall and continue until the building ends. Turn 90 degrees left for 10ft and then 90 degrees right. Follow the ledge where the grass meets the brick on the right as the path narrows. The path surface will change from brick to asphalt, but keep following the grass ledge until it ends. Take an immediate right. The bus stop is marked with a tall pole near the edge of the sidewalk.",,,,,11/27/23,
Miller Hall Back Entrance,Wilson Bus Stop,"If you are leaving Miller Hall from the back corner entrance, take an immediate right and square off so that Miller Hall is on your right and the Art Annex is on your left. Continue straight, aligning yourself with Bond Hall on your left and Red Square on your right. Align yourself with Bond Hall and continue until the building ends. Turn 90 degrees left for 10ft and then 90 degrees right. Follow the ledge where the grass meets the brick on the right as the path narrows. The path surface will change from brick to asphalt, but keep following the grass ledge until it ends. Take an immediate right. The bus stop is marked with a tall pole near the edge of the sidewalk.",,,,,11/27/23,
Miller Hall South Corner Entrance,Wilson Bus Stop,"If you are leaving Miller Hall from the back corner entrance, take an immediate right and square off so that Miller Hall is on your right and the Art Annex is on your left. Continue straight, aligning yourself with Bond Hall on your left and Red Square on your right. Align yourself with Bond Hall and continue until the building ends. Turn 90 degrees left for 10ft and then 90 degrees right. Follow the ledge where the grass meets the brick on the right as the path narrows. The path surface will change from brick to asphalt, but keep following the grass ledge until it ends. Take an immediate right. The bus stop is marked with a tall pole near the edge of the sidewalk.",,,,,11/27/23,
Fraser Hall Front Entrance,Parking Lot 10G,"If you are approaching from the northern section of lot 10G, continue forwards until the asphalt turns into brick and orient yourself so that Old Main is on your right and Fraser Hall is on your left. Keep left, aligning yourself with the grass edge until the path takes a direct left as the brick path narrows. Humanities Building on your right and Fraser Hall on your left. Continue past the stairs on your left until you reach a ramp. Turn left and then let the ramp guide you as it switches back to the left until you reach the hip level push button on your right along with the doors.",,,,,11/27/23,
Parking Lot 10G,Fraser Hall Front Entrance,"If you are leaving from Fraser Hall, take a direct left and align yourself with the metal railing on right of the ramp as it switches back. Now orient yourself with Fraser Hall on your right and the Humanities Building on your left. Continue down the narrow brick path for 20ft. Old Main is now in front of you as you enter the courtyard. Turn 90 degrees to your right and continue until the brick surface changes to the asphalt of the northern section of lot 10G.",,,,,11/27/23,
Parking Lot 10G,Fraser Hall Back Entrance,"If you are approaching from the northern section of lot 10G, orient yourself so that you are facing Fraser hall and Miller Hall is located on your left. Continue forward until the asphalt of the parking lot changes to brick and you have reached the ramp. Take a right when you reach the cement wall to turn up the gradual ramp. This ramp will switch back up to the left in 10ft. After another 10ft the push button will be hip level on your right along with the doors.",,,,,11/27/23,
Fraser Hall Back Entrance,Parking Lot 10G,"If you are leaving from the back entrance of Fraser Hall, keep right as you switch back down the ramp. Once the ramp ends, take a direct left until the brick surface changes to the asphalt surface of the northern section of lot 10G.",,,,,11/27/23,
Fraser Hall Front Entrance,Viking Union Bus Stop,"If you are leaving from the front entrance of Fraser Hall, you will approach a set of stairs on the right side and a ramp running parallel to the left of the stairs. Take a left, now Fraser Hall is on your left and the Humanities Building is on your right. Keep to the right and follow the ledge where the grass meets the bricks. This ledge will take an immediate right so continue following it. Once this ledge ends, turn 90 degrees to the right as the path narrows and Wilson Library will be on your left and the Humanities Building on your right. Keep on the left side of the path and align yourself with the grass ledge. Once the surface changes from brick to asphalt, you have reached a crosswalk. The path will slope down and cross High Street. Once crossed, take a right when the surface changes back to brick. After crossing, turn right so that you are parallel with High Street on your right. The Viking Union building will be on your left. The bus stop is marked with a tall pole near the edge of the sidewalk.",,,,,11/27/23,
Fraser Hall Back Entrance,Viking Union Bus Stop,"If you are leaving from the back entrance of Fraser Hall, align yourself with the rail of the ramp until it ends. Take a right and square off so that Fraser Hall is on your right and Miller Hall is on your left. Continue until you reach Red Square, then take a right. Keep to the right and follow the ledge where the grass meets the bricks. This ledge will take an immediate right so continue following it. Once this ledge ends, turn 90 degrees to the right as the path narrows and Wilson Library will be on your left and the Humanities Building on your right. Keep on the left side of the path and align yourself with the grass ledge. Once the surface changes from brick to asphalt, you have reached a crosswalk. The path will slope down and cross High Street. Once crossed, take a right when the surface changes back to brick. After crossing, turn right so that you are parallel with High Street on your right. The Viking Union building will be on your left. The bus stop is marked with a tall pole near the edge of the sidewalk.",,,,,11/27/23,
Higginson Hall,Parking Lot 7G,"If you are leaving from lot 7G, take a right down the road staying on the sidewalk which is located on the left side of the road. Follow the ledge of the grass and the sidewalk as it turns directly 90 degrees to the left. Orient yourself so that high street and Nash Hall is on your right and Higginson Hall is on your right. Continue following the grass ledge as you pass the stairs to Higginson. In 4 feet, follow the ramp as it gradually slopes. The push button and doors are on your right.",,,,,11/27/23,
Parking Lot 7G,Higginson Hall,"If you are leaving from lot 7G, orient yourself so that Higginson Hall is on your right and Edens North is on your left. Follow the ledge on your right where the grass meets the asphalt until it stops and curves to the right. Follow this path until you reach the push button and doors which are located at the end of the path.",,,,,11/27/23,
Higginson Hall,Higginson Hall Bus Stop,"If you are leaving Higginson Hall, follow the gradual path allowing the narrow path to guide you to the larger sidewalk. Take a right until you reach the bus stop located adjacent to the front steps to Higginson Hall, marked by a tall pole. Orient yourself so that Higginson Hall is behind you and High Street and Nash Hall is in front of you.",,,,,11/27/23,
Higginson Hall Bus Stop,Higginson Hall,"If you are leaving from the bus stop outside of Higginson Hall, orient yourself so that Nash Hall is on your right and Higginson Hall is on your left. Align yourself where the grass meets the sidewalk on your right. Continue until it ends and take a left up the ramp until you reach the push button and doors on your right.",,,,,11/27/23,
Edens Hall Front Entrance,Parking Lot 7G,"If you are leaving Edens Hall from the main entrance, continue as the surface changes from brick to asphalt. The path will narrow, so align yourself with the ledge where the grass meets the asphalt. The ledge will end and you have reached lot 7G.",,,,,11/27/23,
Edens Hall Side Entrance,Parking Lot 7G,"If you are leaving from the Edens Hall side entrance, take an immediate right and orient yourself so that Edens Hall is on your right. Follow the path as it turns 90 degrees to the right and continue along the path as it goes below the covered main entrance on your right. continue as the surface changes from brick to asphalt. The path will narrow, so align yourself with the ledge where the grass meets the asphalt. The ledge will end and you have reached lot 7G.",,,,,11/27/23,
Parking Lot 7G,Edens Hall Front Entrance,"If you are leaving from lot 7G, orient yourself so that lot 5G is on your right along with Higginson Hall and Edens North is on your left. Align yourself on the left side of the path where the grass meets the sidewalk. Continue straight as the sidewalk ends and the surface changes to asphalt. The surface will change again in 20 feet, back to a sidewalk. The push button and doors will be on your left and it is covered.  ",,,,,11/27/23,
Parking Lot 7G,Edens Hall Side Entrance,"If you are leaving from lot 7G, orient yourself so that lot 5G is on your right along with Higginson Hall and Edens North is on your left. Align yourself on the left side of the path where the grass meets the sidewalk. Continue straight as the sidewalk ends and the surface changes to asphalt. The surface will change again in 20 feet, back to a sidewalk. You will go under the covered main entrance but align yourself where the grass meets the brick as it turns to the left. The push button and doors will be on your left.",,,,,11/27/23,
Edens Hall Front Entrance,Higginson Hall Bus Stop,"If you are leaving Edens Hall from the main entrance take a right and continue for ten feet. Take a 45 degree left and follow the gradual slope down to the narrow sidewalk. Take a direct right and continue down the sidewalk, aligning yourself where the grass ledge meets the sidewalk. This ledge will end at the front stairs of Higginson Hall along with the bus stop.",,,,,11/27/23,
Edens Hall Front Entrance,Viking Union Bus Stop,If you are leaving Edens Hall from the main entrance take a right and continue for ten feet. Take a 45 degree left and follow the gradual slope down to the narrow sidewalk. Be cautious as you enter the crosswalk that crosses over High Street. Then take a direct left and orient yourself so that the Viking Union is on your right and High Street is on your left. The bus stop is located by the main entrance.,,,,,11/27/23,
Higginson Hall Bus Stop,Edens Hall Front Entrance,"If you are leaving from the bus stop, continue straight, aligning yourself where the grass meets the sidewalk. Once the ledge ends, turn left and keep left as the surface changes from sidewalk to brick. Staying along the grass ledge, turn 90 degrees when the ledge ends. Continue straight and the push button along with the doors will be on your right.",,,,,11/27/23,
